ply
format ascii 1.0
 374.752 -120.52073052719291 46.05409673471945
 374.752 -119.46840012942728 47.13851210740842
 374.752 -115.2570840281942 49.291456798042134
 374.752 -135.7981777760924 133.35748767968232
 374.752 -156.5367664655191 213.63601913583068
 375.648 -4.329437827682917 65.33389625951554
 375.648 -2.471127276275672 55.84583986263226
 375.648 -1.055991314177104 54.60086855881963
 375.648 2.7064697790618695 55.84461060872155
 375.648 5.071565136375932 56.82617099552965
 375.648 8.702193651044139 55.525496199234055
 375.648 9.883698669040315 55.753417594443306
 375.648 13.960115197298949 54.404107010963
 375.648 17.243256118979474 54.29995514656275
 375.648 18.884461526142132 54.23963470871092
 375.648 20.759786391631774 54.163959552918186
 375.648 23.405508195677715 55.29815878472294
 375.648 25.153434777992675 52.955385715076375
 375.648 30.287332538662703 55.927510787827714
 375.648 31.93961869318742 48.03542761031048
 375.648 34.63341893779526 44.07441795336541
 375.648 35.42204405673928 42.50563016468112
 375.648 37.565012739028084 42.08496128573637
 375.648 42.63427632026215 45.68158363810511
 375.648 45.37641694100168 43.15084052152662
 375.648 46.11590709715635 43.58329523797033
 375.648 47.82835781694059 44.42165785111035
 375.648 51.801030822681206 47.543607358441534
 375.648 53.54039624696016 48.36375121924749
 375.648 56.017157661968646 53.91472757456279
 375.648 59.07756903836646 54.56844572843028
 375.648 62.04152803626804 54.453872522757024
 375.648 65.21043672423275 52.50793746501586
 375.648 67.7743975790266 52.15305809056338
 375.648 70.3359189130947 51.78379865922051
 375.648 74.00192589852654 50.202796180889266
 375.648 76.78263987196272 49.75969098787715
 375.648 78.01081807031217 49.30078464060324
 375.648 80.20742618373643 51.50999656705068
 375.648 81.87198709383061 48.90200788577897
 375.648 86.01214092707993 50.49109060123686
 375.648 87.05532257060985 50.29952985538438
 375.648 91.19045519481256 48.21304099198909
 375.648 93.07213035360749 49.14351547765159
 375.648 96.30427467654336 48.48599713379559
 375.648 99.30052779097007 47.85324872014962
 375.648 103.90034718542033 46.83765405498815
 375.648 104.20841809533266 49.13965488793582
 375.648 107.68591507834944 45.96093729160202
 375.648 110.1781517988835 46.69006712845311
 375.648 112.29792939032085 48.29868677747055
 375.648 117.3956748359441 48.08561634813606
 375.648 118.27534013888821 46.78811641771114
 375.648 122.5961541489795 49.9371981159199
 375.648 124.39845769215754 49.720415990699394
 375.648 126.77740868941098 49.3360810201786
 375.648 132.3952349599802 53.97606831458813
 375.648 141.02504405699602 61.805299003193454
 375.648 148.82604097997125 84.88004001992124
 375.648 168.84812343221333 104.76273562861184
 375.648 172.20662014442095 110.9128675124906
 375.648 176.21627743258279 109.14432573614198
 375.648 207.8756881619537 84.61544156468767
 375.648 192.27167577631258 14.988777863505959
 375.648 195.12655265114878 19.34237235384694
 376.544 -70.36471715629884 -135.06577716753054
 376.544 -124.64750698611836 24.053952093432088
 376.544 -135.97817868098267 55.262468126082695
 376.544 -134.88198109262595 61.00469245903895
 376.544 -126.87724191051838 49.18280622746448
 376.544 -124.9047903767551 48.378860645899294
 376.544 -119.44604891044577 43.40374388069131
 376.544 -116.42510472373147 39.91728949043949
 376.544 -109.69222181700339 34.451434714211246
 377.44 -123.14733848948778 87.10930531491226
 377.44 -140.96653738237237 157.4160795709223
 377.44 -171.53796665388467 267.8234409684786
 377.44 -8.020705155787569 61.496988076700745
 377.44 -4.967943821120027 56.28524088963496
 377.44 -2.602297573883713 56.30320695345591
 377.44 0.3538381956001371 55.05987368487803
 377.44 3.193719142091887 56.29976824684417
 377.44 6.01505607142089 55.02349199747732
 377.44 8.236635672320686 53.99121800913042
 377.44 9.154669951237745 58.4767711368375
 377.44 14.257340339588952 58.107805639686774
 377.44 17.14714021882934 56.014721549263754
 377.44 19.67418392324606 56.92292075987734
 377.44 22.386781025147048 54.30276875775331
 377.44 22.517515797489068 54.54740937261721
 377.44 25.964057280323853 56.88586505195576
 377.44 30.563164168326757 56.373842761067635
 377.44 30.402030440628884 45.83712730986127
 377.44 33.19047734569993 45.900992230775046
 377.44 37.330784184674194 42.822684458349954
 377.44 40.78393034791093 41.5242466612836
 377.44 43.24646879976881 43.06705659302912
 377.44 45.8545697913908 42.56453640668644
 377.44 47.28089562429984 43.9383626548543
 377.44 49.86524087148762 44.1754972236709
 377.44 51.54566926716663 46.52619135652213
 377.44 56.063875913678956 47.025690468755954
 377.44 57.18716151782332 51.97054947833766
 377.44 61.01973471879304 55.57140579991875
 377.44 61.949652667014995 53.67326015117209
 377.44 65.70464492067381 53.179319124182086
 377.44 67.53779486759909 54.96997301396817
 377.44 70.47973786423377 54.55321640103989
 377.44 74.49664302730126 52.67016162586947
 377.44 77.59427995867772 51.15073773089466
 377.44 78.57938729900847 49.95946040863146
 377.44 82.06660907434694 49.36731051365729
 377.44 83.80817469985578 49.06088428167652
 377.44 85.36557197620073 49.039705101269476
 377.44 90.24878217575923 49.94472729758047
 377.44 90.76012242354037 47.76553758023738
 377.44 94.68889262674767 46.981553208680396
 377.44 98.08486892055564 47.58293673857628
 377.44 100.79918370650667 47.787249342443886
 377.44 104.04068158313879 48.122297548614824
 377.44 104.91024308723561 48.18953973053601
 377.44 106.96170071077565 45.60478883530283
 377.44 112.78575680992142 47.38770903072498
 377.44 112.64340537918619 46.359305314912206
 377.44 115.7994921651234 49.034246353789115
 377.44 120.85685798291024 49.87434460039577
 377.44 121.11851054221776 47.66072166834738
 377.44 125.80492359907561 51.5079273836385
 377.44 129.24611842329588 52.98895516696291
 377.44 137.2627759924322 63.73050576704878
 377.44 160.07685372097447 99.40670547546364
 377.44 164.65426531541073 104.37377016613328
 377.44 169.50071695308233 106.51585706876205
 377.44 171.56959629640303 107.54826237166867
 377.44 201.9491610340248 150.05964936844634
 377.44 195.022448916869 55.16154454629981
 377.44 187.5727721960927 23.95579186844185
 377.44 189.4258923726128 19.386845934163432
 377.44 191.98430135634962 15.611201457402274
 377.44 193.50480025611986 16.96648910541512
 378.336 -127.67301507470388 25.882694030311484
 378.336 -134.2889762274447 59.295564236490975
 379.23130000000003 -132.38968827900783 58.88870510885431
 379.23130000000003 -126.93252051568042 47.44217698285274
 379.23130000000003 -124.10170037630846 47.143559717180096
 379.23130000000003 -117.65409932446279 43.49650079492682
 379.23130000000003 -108.26680606087226 39.73655376167636
 379.23130000000003 -122.7740293236205 94.31980598241063
 379.23130000000003 -143.95517744741983 170.2044259062426
 379.23130000000003 -164.27794632692041 248.92608721483572
 379.23130000000003 -62.66649901026376 46.93097810588358
 379.23130000000003 -13.414041927414656 59.84174051114758
 379.23130000000003 -8.599557297755352 58.695585463903285
 379.23130000000003 -8.222469900168418 57.70155228723462
 379.23130000000003 -4.874821194445691 56.74499394418507
 379.23130000000003 -3.2102859849038707 56.75841968776342
 379.23130000000003 1.902402848149505 56.76508995698401
 379.23130000000003 3.9236653622612523 56.753342819043155
 379.23130000000003 4.755927891463515 56.74613629143539
 379.23130000000003 7.609249206655611 56.710932437882434
 379.23130000000003 12.71326017534003 56.35719327008729
 379.23130000000003 15.646496859716672 55.27286066390775
 379.23130000000003 15.563730525684623 56.276573367360925
 379.23130000000003 18.91990926971449 54.15741196702345
 379.23130000000003 20.799699631124618 56.33642771752011
 379.23130000000003 25.890201417051816 55.847546341887835
 379.23130000000003 26.797161764065148 57.053683929150395
 379.23130000000003 29.42870908589175 58.91372324182595
 379.23130000000003 33.497194869558705 43.57965537719133
 379.23130000000003 34.54758409000824 42.24600519547795
 379.23130000000003 38.84299797986327 42.41153783036151
 379.23130000000003 40.95356048007693 41.47447161901022
 379.23130000000003 43.73294260379584 43.74484447390881
 379.23130000000003 44.4350614163468 42.668843807379005
 379.23130000000003 48.28479761828245 42.79139785874298
 379.23130000000003 50.76661705060629 45.0596994513931
 379.23130000000003 52.29996097886512 45.14509326926833
 379.23130000000003 54.64627148125953 47.922370530768205
 379.23130000000003 59.384023286980465 53.20143921323171
 379.23130000000003 63.55428402136806 58.022780794549476
 379.23130000000003 65.18197367236537 53.478397315141706
 379.23130000000003 66.36013102827523 53.31913727854135
 379.23130000000003 68.47956472146734 53.024934962145096
 379.23130000000003 73.67692758913837 50.978843896718274
 379.23130000000003 73.71919777134671 51.228843896718274
 379.23130000000003 78.70796912970799 50.176703031908005
 379.23130000000003 80.46047267295941 49.883601176462776
 379.23130000000003 82.64728497017403 47.441206920583056
 379.23130000000003 86.01214092707993 46.83519026355748
 379.23130000000003 87.98215508851575 46.467779937240834
 379.23130000000003 90.04126054719426 49.452992274143696
 379.23130000000003 92.27706466955533 47.97873241491277
 379.23130000000003 94.15123206307476 46.56114822314004
 379.23130000000003 97.02586290178547 48.060970243008285
 379.23130000000003 101.02864072592351 48.521691538205175
 379.23130000000003 104.04974932049534 47.85610990384731
 379.23130000000003 108.62534049750533 46.53916956116319
 379.23130000000003 109.63146592978956 47.62460126314488
 379.23130000000003 118.12050766660515 50.32445381620647
 379.23130000000003 136.2063366787976 64.85857170514561
 379.23130000000003 160.1074544447095 95.86642583825989
 379.23130000000003 165.61705576843605 104.11465597289157
 379.23130000000003 167.74825853497688 108.4244041523068
 379.23130000000003 171.80418025202744 108.05258325789077
 379.23130000000003 176.49664492261883 110.76994682614128
 379.23130000000003 201.5311152214567 151.31816449978038
 379.23130000000003 206.9414777861215 156.61361234381752
 379.23130000000003 198.01225582642647 58.38093393820992
 379.23130000000003 217.29925915186925 107.24457079948479
 379.23130000000003 186.09390255641912 15.133073201312811
 379.23130000000003 190.28798079668323 17.263902149105434
 381.0233 -121.0498363042473 3.80460532633208
 381.0233 -128.05914477193608 46.87673480711783
 381.0233 -125.99206562109231 47.99028923717373
 381.0233 -121.21152722052528 43.37167595987404
 381.0233 -119.52169064121124 44.89365582226583
 381.0233 -116.19673008622719 44.95244353433577
 381.0233 -130.96632144733184 122.07727126098706
 381.0233 -155.2148670926757 211.0437140239917
 381.0233 -17.00548251109783 57.94083271676408
 381.0233 -13.782256935218948 54.535972451959026
 381.0233 -11.915849211289773 55.83497354588292
 381.0233 -8.738886269694035 57.90118490604101
 381.0233 -5.972113470563786 56.94127662150379
 381.0233 -4.180545496800497 56.95934323033305
 381.0233 -0.8361212869644055 56.97600575451327
 381.0233 1.4300766033521353 55.97465976235958
 381.0233 2.8601378917327622 55.96853894018966
 381.0233 5.958478508302052 55.94127662150379
 381.0233 9.884878037280965 55.629074059839695
 381.0233 10.843653834476578 55.85934257649325
 381.0233 15.956529644726487 55.47215320618511
 381.0233 18.413534177613613 54.3860541082654
 381.0233 20.014104851259578 55.57646517473836
 381.0233 22.870812878166454 55.45380419913033
 381.0233 25.01270765466749 55.35102502926793
 381.0233 29.396714649924455 54.86067185360446
 381.0233 29.46486356954015 54.10363186898388
 381.0233 33.34776981166632 45.81484882750402
 381.0233 35.49817275880766 42.137445207381006
 381.0233 37.94850051620196 39.678553347611285
 381.0233 39.67266789544849 42.05372059858729
 381.0233 43.82291501132552 43.95407317119242
 381.0233 44.91779916594272 44.35589624110986
 381.0233 47.63910745067737 44.59427237121827
 381.0233 50.92000586578696 46.52990155069915
 381.0233 53.1638352493398 46.53762730889747
 381.0233 63.197030102118674 56.25761389680025
 381.0233 64.50424453740389 52.77634989945375
 381.0233 67.22026002777434 52.40866330446261
 381.0233 68.36186122258088 51.22719663734006
 381.0233 73.61121687485344 50.196777035764455
 381.0233 73.71919777134671 49.410666146788174
 381.0233 77.70418194394603 50.83534102660849
 381.0233 81.51100373581703 49.17044556945109
 381.0233 81.8622218768053 49.110066557795676
 381.0233 84.74654187051877 49.63789237096296
 381.0233 86.89021274412869 48.21392396802395
 381.0233 92.20983461589093 49.28276330326787
 381.0233 92.49656140029622 49.48703451740363
 381.0233 96.08288330680085 47.46416207761922
 381.0233 98.18748823433572 45.97882601494962
 381.0233 103.99893217638774 47.86567612122559
 381.0233 104.05443126734797 47.06358471885727
 381.0233 108.40936456747565 45.798949564557006
 381.0233 109.8432316684117 48.106856827389834
 381.0233 112.94576171329952 51.07727126098712
 381.0233 125.3551218881557 53.80999891229607
 381.0233 124.25003128492973 42.27223391234185
 381.0233 133.7254879495713 63.39751380036694
 381.0233 146.32676525745788 78.57683934869891
 381.0233 165.76397370457943 105.7340194014854
 381.0233 169.03178146500787 107.79620795072242
 381.0233 172.76539308348174 109.43909035975281
 381.0233 177.82998638969576 112.32176327581902
 381.0233 200.71714489094347 150.19758810086483
 381.0233 204.54695126528716 152.91932250053077
 381.0233 192.24373279408005 43.868940364943285
 381.0233 217.2961258365728 106.73306041329755
 381.0233 186.09287445709785 11.627392886445705
 381.0233 190.18213885526293 16.24662313309358
 382.8153 -121.38006375906083 2.6415040475695832
 382.8153 -127.83656101152513 46.418933266132285
 382.8153 -125.03604473718235 45.84586066345025
 382.8153 -119.64775765493091 44.87341152702908
 382.8153 -117.35430935331873 46.535145259764704
 382.8153 -115.23358638031353 64.3120533578076
 382.8153 -131.53852393374802 128.7841162484275
 382.8153 -157.06171984228897 225.0594173785978
 382.8153 -23.386452580766733 58.89833020856361
 382.8153 -22.36549403924439 60.196993712475205
 382.8153 -19.66324731292313 59.30618161133572
 382.8153 -16.491024224451294 58.417369895242416
 382.8153 -14.204800961720581 58.48640785290672
 382.8153 -11.61796992252983 56.30072486997352
 382.8153 -8.983387782825588 56.35461479150206
 382.8153 -3.71968866082415 57.171019864498476
 382.8153 -3.4737825923821832 56.42272814654041
 382.8153 -0.958294082232279 56.433788965310896
 382.8153 2.508351673253295 55.17842232825825
 382.8153 5.494370544420832 55.15457700019249
 382.8153 7.388390265875373 54.129974568895705
 382.8153 11.850709382602048 56.04514147049258
 382.8153 13.25647803001579 55.00924494812415
 382.8153 16.551642475462018 53.65950295417298
 382.8153 19.343953381655503 54.81081553042054
 382.8153 20.54889635539048 55.01318864742734
 382.8153 24.284906227798952 53.34153596722035
 382.8153 25.85900050378478 55.76959549206043
 382.8153 30.41991633684424 57.52172824214716
 382.8153 31.528198157614685 43.13689112514328
 382.8153 34.69511742758943 37.632741905036085
 382.8153 37.485683704112674 39.176202900404235
 382.8153 40.681605389424874 38.65402968763078
 382.8153 43.88729416592689 41.64171762914282
 382.8153 45.31853798634068 43.020515617078956
 382.8153 46.936474839098636 43.87270873666887
 382.8153 50.5418941181245 45.52510570560668
 382.8153 53.324582124576416 46.99488163870916
 382.8153 57.046877829173035 49.10361707689691
 382.8153 58.758465136208805 52.96290899245088
 382.8153 60.508423813448985 56.054690884202614
 382.8153 63.79529707494582 51.05834628601934
 382.8153 66.393921652398 50.70929796048688
 382.8153 68.24054965971888 51.72958070537078
 382.8153 72.05522494409844 49.896980450724186
 382.8153 75.37161411841252 48.103679060551315
 382.8153 78.82395988672032 49.86049071210124
 382.8153 79.70171136209817 48.68491650925972
 382.8153 82.82479749739774 49.18404503266305
 382.8153 83.8128512191473 49.26966280571122
 382.8153 88.07460931764224 49.27696160260717
 382.8153 90.0359397443212 48.13000577508075
 382.8153 92.88908303794467 48.35785962712299
 382.8153 95.4677101784535 47.84265414451062
 382.8153 99.32917879164533 47.04073198802814
 382.8153 102.24919501959117 46.40977041884622
 382.8153 106.04734651971441 46.87569602130628
 382.8153 107.95851464437132 45.11380660304167
 382.8153 109.69962089328112 48.67220488210717
 382.8153 114.74986508867661 50.911039096555385
 382.8153 116.39794447850296 48.109838922999415
 382.8153 118.633068793383 49.94587979681427
 382.8153 122.9283370088101 54.19006834952364
 382.8153 134.76303446661865 65.55819361576823
 382.8153 146.0149514854943 79.22519119294037
 382.8153 166.352628556473 104.76240015716633
 382.8153 168.95480406327994 111.39784298161857
 382.8153 173.7451379479559 112.19432272213004
 382.8153 177.28738994444282 117.46870304916405
 382.8153 183.51184861855504 128.285518376046
 382.8153 202.45686364290026 151.35464124543108
 382.8153 206.1341495428879 152.73185585426307
 382.8153 189.7604807369193 35.59645158957994
 382.8153 231.77308393124295 148.4004256964181
 382.8153 187.58171175222787 16.799263271997518
 382.8153 190.2908507852731 15.425179743377896
 382.8153 193.11049363206547 16.724368280321073
 384.6073 -131.90771667869657 52.053170921323954
 384.6073 -125.10631781381343 46.920026288282315
 384.6073 -124.125131128162 46.110251184430695
 384.6073 -117.85432060707483 43.74723554259862
 384.6073 -110.21134313380796 41.932897491802976
 384.6073 -125.57949507426254 96.06496065155841
 384.6073 -145.40085880437547 172.7578506130369
 384.6073 -161.14673172433984 236.5934651651038
 384.6073 -29.45947690910969 55.78265140189353
 384.6073 -26.54601028833122 59.45576373939451
 384.6073 -24.62246847146679 59.802594989279555
 384.6073 -20.56936124379519 56.22412988336458
 384.6073 -20.340473108284193 56.48387236122238
 384.6073 -17.131305660013183 57.604143777942966
 384.6073 -15.287800119779988 56.66191537849477
 384.6073 -9.593095693948156 55.051152091807694
 384.6073 -9.385209331950318 56.55567312210144
 384.6073 -6.858663216022852 56.59622967050581
 384.6073 -2.1659721740291356 56.63806625975127
 384.6073 -1.9264010492155992 56.88903878085159
 384.6073 2.5198053338617576 55.386392941794895
 384.6073 3.5935655710293837 54.62982826956363
 384.6073 7.186890616934318 54.591208770100536
 384.6073 11.012962949939459 54.27162014596905
 384.6073 12.688412630049914 54.231952110420366
 384.6073 15.524723685088281 53.15087760978014
 384.6073 19.029305610092994 54.03085971903806
 384.6073 20.27136617813143 54.98387236122238
 384.6073 23.814213613692704 56.08134112585873
 384.6073 24.414975759628355 56.052594989279555
 384.6073 28.74109752475418 59.58799716021775
 384.6073 30.43630559654911 59.48992735882854
 384.6073 39.439161904304 35.9539841379177
 384.6073 39.18826041496008 38.24328135197254
 384.6073 43.17242433731912 43.18714003152712
 384.6073 45.545716632759216 44.479601779054974
 384.6073 48.35146014270455 44.202267310933564
 384.6073 52.17979876605972 44.55602893682527
 384.6073 58.76074298882147 55.725714129481105
 384.6073 61.09070024738745 56.716407372304616
 384.6073 65.1669593785416 53.6528403609023
 384.6073 66.66739079803843 54.727333966073274
 384.6073 68.00387461983044 49.94889013629643
 384.6073 72.26588498560227 50.097947371179146
 384.6073 75.45966951414063 49.6087612381329
 384.6073 76.11364727994516 48.47827645283593
 384.6073 78.84064778799558 48.80833080177837
 384.6073 83.36746630968157 49.58873979208619
 384.6073 83.5321954068573 48.52694881252705
 384.6073 87.36911425500597 47.578602713858004
 384.6073 89.6023705016781 47.1609431746225
 384.6073 93.50580192109385 47.7048700314557
 384.6073 93.67644225707102 47.93158260467385
 384.6073 97.18776644651066 48.26649702734062
 384.6073 101.42634812627651 46.32334642715938
 384.6073 103.76518117614368 49.489888949267595
 384.6073 113.38373757896416 45.67193285404204
 384.6073 121.98977981573955 54.97541508313549
 384.6073 132.2553863644325 67.31802082549217
 384.6073 135.71920410921481 68.8183086377635
 384.6073 143.96068914122017 79.5386657099013
 384.6073 159.5814503367186 105.05834975443884
 384.6073 165.64630423916523 108.26244772531243
 384.6073 167.5939594262828 109.34578473602909
 384.6073 171.37666326167553 111.53776064272057
 384.6073 174.84985200485613 114.91096623146058
 384.6073 201.54503806258813 152.20200351860262
 384.6073 202.49639540893753 152.19348444638524
 384.6073 207.5496422758541 157.32140782403172
 384.6073 206.36071145265225 84.18740479011672
 384.6073 185.82949891578323 16.902056906635153
 384.6073 189.51134312148085 18.099260704146104
 384.6073 190.82404366027683 17.132594067511604
 384.6073 194.63387818401287 15.164211397459212
 386.39930000000004 -120.69242101505743 2.4018528695530676
 386.39930000000004 -126.43902185607524 48.457576847640155
 386.39930000000004 -122.19313875809057 46.37268814734904
 386.39930000000004 -121.34552659878523 44.18472093192173
 386.39930000000004 -115.91626476502735 43.98507155674281
 386.39930000000004 -106.99926523057718 26.803446397701293
 386.39930000000004 -120.5017817213985 78.4401800725521
 386.39930000000004 -138.88911391832937 150.13334456540184
 386.39930000000004 -164.98926966694322 256.24688065291974
 386.39930000000004 -33.746606429621494 51.70526407702772
 386.39930000000004 -29.209067705366742 57.51467837868557
 386.39930000000004 -29.6166618367813 60.0007193853985
 386.39930000000004 -25.34944927194822 57.97223381442268
 386.39930000000004 -23.2203746720928 59.07594199976876
 386.39930000000004 -20.989250351916276 55.665281132713744
 386.39930000000004 -18.05503087183901 54.77719087327324
 386.39930000000004 -15.002881258000656 57.12966987771074
 386.39930000000004 -11.309994663095315 54.72370817729228
 386.39930000000004 -8.712451029403967 57.27620349729153
 386.39930000000004 -6.982934789459808 55.052360474474824
 386.39930000000004 -3.993409413998777 57.335052546923976
 386.39930000000004 0.6016611670321923 54.85034079574899
 386.39930000000004 2.045641274028415 54.84654756488919
 386.39930000000004 3.620154274742179 56.08776829633655
 386.39930000000004 6.362935293199729 53.810336328248354
 386.39930000000004 10.107026738618863 54.74929609927534
 386.39930000000004 13.956215427803345 54.65728140577289
 386.39930000000004 15.038620904041077 54.626088766881196
 386.39930000000004 17.945565534067214 58.03576609078391
 386.39930000000004 20.024902555575345 55.704432653062895
 386.39930000000004 23.639770293836357 57.80370625764402
 386.39930000000004 26.517180538565796 55.15423660134064
 386.39930000000004 30.992883317702027 32.29308131083462
 386.39930000000004 34.94506357015023 34.269038982845984
 386.39930000000004 34.77231704387583 37.80394949026896
 386.39930000000004 37.7825478640421 36.309219941456206
 386.39930000000004 40.74196148547968 39.33389445259695
 386.39930000000004 45.10403189999247 42.972304632452904
 386.39930000000004 47.636338821895166 44.49366704418151
 386.39930000000004 49.660841659856395 44.54001114130915
 386.39930000000004 50.83369655499155 46.44120482554149
 386.39930000000004 53.830094418855325 50.42277809790488
 386.39930000000004 58.553806993478155 54.19613836834111
 386.39930000000004 60.282995782619885 55.259747848770814
 386.39930000000004 63.99770940806598 55.560189430212006
 386.39930000000004 65.7636854907384 51.76139386577455
 386.39930000000004 69.37045092547423 54.584739606330515
 386.39930000000004 70.25146077896031 47.81193045331406
 386.39930000000004 74.7254685733821 49.18777639671538
 386.39930000000004 74.67444172547735 48.16938901715645
 386.39930000000004 77.98518922864517 47.64197630994727
 386.39930000000004 80.57536584253675 48.50033906565125
 386.39930000000004 83.0078092392817 50.40762434147854
 386.39930000000004 86.43763610071329 47.216435347599315
 386.39930000000004 88.84666577634474 47.030780937970576
 386.39930000000004 92.38177302592064 46.353417523652524
 386.39930000000004 95.84165767975554 49.31456637766297
 386.39930000000004 96.61571896051646 45.50244974012543
 386.39930000000004 99.74845190468562 48.51156664236788
 386.39930000000004 106.36346849147765 51.806509889547215
 386.39930000000004 107.90251250252496 48.82570248170174
 386.39930000000004 111.3296703200291 48.02836283624106
 386.39930000000004 114.6981776665902 50.93335641949733
 386.39930000000004 117.48366433875017 52.91147869474099
 386.39930000000004 119.41830764584235 56.425996369273264
 386.39930000000004 129.81070958684433 68.49757559043229
 386.39930000000004 143.60382890129296 70.17444488609743
 386.39930000000004 162.74005927566108 109.0911563621599
 386.39930000000004 164.47592676128147 108.60855168059612
 386.39930000000004 168.34807619397105 108.87446418944637
 386.39930000000004 173.37754560912867 111.24684211722462
 386.39930000000004 197.26247778672507 153.47815164246379
 386.39930000000004 202.40389003473092 152.2401262486141
 386.39930000000004 204.5648918403665 153.80605724822095
 386.39930000000004 210.7208774815126 160.54249244256334
 386.39930000000004 162.01913573695424 -29.898229431173377
 386.39930000000004 188.678410763433 39.57753468876285
 386.39930000000004 223.4665015185694 126.8346417402131
 386.39930000000004 185.41478726383423 13.317989016610454
 386.39930000000004 191.47731355251628 15.118179362245883
 386.39930000000004 192.5613666185065 16.700218043049404
 386.39930000000004 195.29253767025318 14.669632165146766
 388.1906 -120.9385358629581 9.741063359905183
 388.1906 -126.98153188273551 46.71231545118076
 388.1906 -123.5454495563129 45.76011724443657
 388.1906 -118.83211756652646 45.12064544142612
 388.1906 -118.28044257256701 44.461164325133325
 388.1906 -104.29821089335 25.624222690879435
 388.1906 -118.48346215224454 77.0409481771407
 388.1906 -136.77414531479715 147.1224919702065
 388.1906 -164.4370676627547 255.7878080677931
 388.1906 -33.51874051203846 56.45721557229905
 388.1906 -31.77380561152582 59.3315614722884
 388.1906 -29.089204053475804 59.49031937920819
 388.1906 -26.46242624120933 60.6349564289103
 388.1906 -23.341836484353188 57.27666818365941
 388.1906 -21.35026719199802 56.36183904137613
 388.1906 -16.743026764564437 56.534341963900204
 388.1906 -15.772835707452671 56.565324604777686
 388.1906 -10.762194239154518 60.197590326764555
 388.1906 -10.799527913392343 56.69503413218342
 388.1906 -7.344088573552766 53.25568203463581
 388.1906 -5.339488548839679 56.78145261266968
 388.1906 -2.6622929069991876 55.55241346753451
 388.1906 2.045641274028415 53.05522831470677
 388.1906 3.0099878724856772 53.30037809531035
 388.1906 6.7727050632501475 55.26412816841167
 388.1906 8.251661914159817 56.742644067944354
 388.1906 11.097995829449998 58.93983500582368
 388.1906 14.145988328804638 58.86508474077419
 388.1906 15.894113789855782 56.561553150860334
 388.1906 19.772623246335733 53.67083864772394
 388.1906 26.254815359555842 -0.5800911193620664
 388.1906 30.366200116008226 34.55881703765215
 388.1906 33.51694557408085 34.842264321708456
 388.1906 34.92896119084067 36.497913868155536
 388.1906 36.83191880077446 35.59511043531489
 388.1906 40.65363531475673 40.31481530634073
 388.1906 42.39241319253496 42.431111686096244
 388.1906 46.966208270882376 45.28474548661438
 388.1906 49.35660120280733 45.29791058176073
 388.1906 52.99282335220824 46.68330924634478
 388.1906 54.98235071262771 47.22137587329206
 388.1906 56.29662286710384 48.085015074891146
 388.1906 61.451620940835944 54.8340288115142
 388.1906 63.95761773009169 56.046550892071764
 388.1906 65.4151001439041 52.54595930225378
 388.1906 69.01396819449602 52.05505170550026
 388.1906 71.05129175287364 51.764631528872656
 388.1906 73.91423787199413 49.80324491974375
 388.1906 73.9370404883633 47.74866389111497
 388.1906 78.75440145317204 46.72470384749528
 388.1906 81.2239502800938 48.888405834439936
 388.1906 82.77656377679827 46.043032674934295
 388.1906 84.90906043496653 48.25176619475735
 388.1906 89.94006004241602 49.40760038217627
 388.1906 92.00092318685851 45.63699107498735
 388.1906 95.2280959331915 50.99125716460691
 388.1906 96.56444819527756 49.682333799520165
 388.1906 100.17536541840346 50.248301870403
 388.1906 103.103387483558 48.31440080560543
 388.1906 107.25498655837646 48.44583136442816
 388.1906 117.95137205985645 57.320246612143194
 388.1906 126.38782031755132 66.1633894107427
 388.1906 131.43754256332153 69.16178629024944
 388.1906 135.5463232599471 72.38703579185949
 388.1906 138.17245606049815 77.34125835151212
 388.1906 142.81181019361992 78.80038766843614
 388.1906 159.1049102970496 113.33498983961283
 388.1906 160.60810255755231 109.68728613850527
 388.1906 165.29748839128644 109.75629479650712
 388.1906 168.43847412897776 111.32522485097962
 388.1906 172.22677728431313 117.07576786886648
 388.1906 200.3460190092546 155.35230518043238
 388.1906 204.02162302167653 152.60444625812602
 388.1906 208.95055022791038 157.7686378606581
 388.1906 161.32274497578007 -37.29823727065741
 388.1906 216.04810469689792 106.62405775041094
 388.1906 192.1132951964813 16.468474031241044
 389.9826 -67.00767804413337 -136.42705794822012
 389.9826 -126.25051728172822 26.11796284057516
 389.9826 -134.90977466301104 55.86796284057516
 389.9826 -128.96324291254984 49.149209763458146
 389.9826 -123.77081964685846 45.17793906774796
 389.9826 -122.41925938592084 47.6788056098614
 389.9826 -116.97346207388036 42.40380383508699
 389.9826 -100.86131181862984 7.387058316690343
 389.9826 -112.28763973434003 50.71924644370216
 389.9826 -127.32570610293962 111.99729965091831
 389.9826 -149.85243242658348 195.68685070833487
 389.9826 -34.93899629967526 51.044645671654905
 389.9826 -34.871502700075865 54.81987757719753
 389.9826 -30.744088462132062 58.60201014179165
 389.9826 -29.643341507042134 58.666595914253946
 389.9826 -24.61297070014178 58.68079445781677
 389.9826 -22.166018229250355 58.79183676842956
 389.9826 -19.8518425686169 59.136515438838956
 389.9826 -18.13722699845567 59.19954552991106
 389.9826 -14.430018644012867 58.31539530718072
 389.9826 -11.521456319685766 59.389230510049345
 389.9826 -9.364639445532235 55.931405382441824
