ply
format ascii 1.0
 401.2428 -40.15103779631271 56.46489272908508
 401.2428 -36.25560700438784 58.00782414321361
 401.2428 -34.29370383792103 60.40081421371508
 401.2428 -31.542947410740535 64.587801366164
 401.2428 -29.97112423542089 69.94583723779328
 401.2428 -27.31650967549229 75.34832276822323
 401.2428 -24.295137315214756 52.933345928548476
 401.2428 -13.392029743617424 45.076598946073034
 401.2428 -10.353489301012402 40.146825565942265
 401.2428 -6.913066210370909 43.45871967962347
 401.2428 -4.280764053230645 47.2389221706386
 401.2428 -2.950130788783977 49.498605862871784
 401.2428 -1.59445037942565 48.50467848809541
 401.2428 2.6982901068683804 48.49997855813939
 401.2428 5.6731257504893176 50.97562697565337
 401.2428 7.88979542543514 57.947974796830806
 401.2428 11.615038373170773 61.63088305371491
 401.2428 13.82758432238574 63.82986887972919
 401.2428 16.36653233239615 60.254918015350995
 401.2428 18.71670909617176 59.17573059326469
 401.2428 21.823721112128002 61.060241500007635
 401.2428 122.72899275414626 -26.579037373285246
 401.2428 140.02710744919736 36.30421770816923
 403.0348 -178.23404077867193 22.8141121849344
 403.0348 -176.62644943157372 41.97929290348742
 403.0348 -170.18707430117814 31.916723796057738
 403.0348 -167.17124447050193 32.51938824890158
 403.0348 -160.65547722259913 29.59770620486978
 403.0348 -151.3957992236601 11.885961560663247
 403.0348 -172.24881313642646 70.96454355055744
 403.0348 -159.58750616724015 48.48411033845599
 403.0348 -182.72846526029912 112.52531782913553
 403.0348 -58.931104562122044 56.66031655365043
 403.0348 -54.993329388733876 55.572891230286245
 403.0348 -54.02278533747164 55.92818457298313
 403.0348 -49.87633477303707 57.35356392001387
 403.0348 -45.735877558860146 56.47133073522281
 403.0348 -43.90449013316698 57.13288433550076
 403.0348 -41.49844905472199 57.07761779330514
 403.0348 -39.97574585443379 58.454493099815295
 403.0348 -35.67788065346369 58.51194052258717
 403.0348 -34.35465120104468 62.870192779904585
 403.0348 -32.539831186380596 68.0040069916958
 403.0348 -29.280651584304824 73.70530397055398
 403.0348 -20.171025338197506 21.76103521219386
 403.0348 -20.01141455469669 76.36412060764087
 403.0348 -15.108308953820627 47.238359180857
 403.0348 -12.133988327285925 41.81528608898776
 403.0348 -7.878794479935789 41.401872708508904
 403.0348 -5.025761758952611 46.44000596811452
 403.0348 -2.7102891734915673 48.70794630628632
 403.0348 -1.9678524874206915 47.961363362663064
 403.0348 3.0713466286631883 47.45583310252181
 403.0348 4.076652314459512 49.948878883163104
 403.0348 5.7452550441660755 54.933485966619344
 403.0348 9.984828901962425 60.371649628243745
 403.0348 13.306896826643825 66.0530490125526
 403.0348 16.367863953472956 65.71953243543322
 403.0348 17.815755468980242 63.42128127490025
 403.0348 20.112979050303302 60.58602304399983
 403.0348 118.27235012509827 -38.51395170646265
 403.0348 135.74305686571697 21.246098857134598
 403.0348 147.63029184200394 37.76952906348242
 404.8268 -78.18302390141326 -182.16036372396024
 404.8268 -182.22297478256036 34.021513301448465
 404.8268 -170.55306800935273 30.99112027259656
 404.8268 -166.25678893372202 31.80303952375482
 404.8268 -164.7459724226322 30.95839273672175
 404.8268 -161.75614252601724 35.4595112587192
 404.8268 -159.466891825593 35.442317737448434
 404.8268 -195.44233694917128 153.58214933093632
 404.8268 -60.744166648054176 62.00287173148786
 404.8268 -55.823802134755255 56.464401950739784
 404.8268 -53.262381173697946 55.214698278174126
 404.8268 -50.10016684000239 55.27692351125404
 404.8268 -48.12366119289036 56.97816366751215
 404.8268 -46.26144243329933 56.13717841425927
 404.8268 -41.601324789601634 55.018318688394345
 404.8268 -38.5501785160028 56.259560211872554
 404.8268 -37.3080681643584 58.109637525037726
 404.8268 -36.016471024660795 59.456012573652174
 404.8268 -32.09491326108002 63.47296697152399
 404.8268 -29.499682776657632 69.13940252807157
 404.8268 -26.34577832105707 73.05818424548022
 404.8268 -23.658554793379068 74.1795350487065
 404.8268 -18.294917927943338 77.63217939703134
 404.8268 -13.035248510597926 46.00400130370571
 404.8268 -11.746905553158253 43.78442841285789
 404.8268 -6.4966255861289985 44.630911372480625
 404.8268 -4.94136544686462 48.14911339656214
 404.8268 -1.3589004092349346 48.17137853409719
 404.8268 1.234000793164351 47.67169465725823
 404.8268 2.1070684624270015 49.66884953399733
 404.8268 6.605023120936459 52.130911372480625
 404.8268 14.036886718953967 62.99098577275936
 404.8268 16.077863131051306 62.93409489951915
 404.8268 131.88511584040327 6.326998578952725
 404.8268 150.41370063841373 79.03186946814304
 404.8268 146.67407742325383 35.36325328906173
 406.6188 -177.66078347549282 24.128982387747158
 406.6188 -175.58548149675315 42.815516749135384
 406.6188 -169.73324464481092 30.532007876078183
 406.6188 -165.184959865542 32.56105272086717
 406.6188 -161.26185766921844 28.65479310411962
 406.6188 -162.02099751734536 53.59729782219631
 406.6188 -182.387889924115 117.34675811724082
 406.6188 -56.98216930523506 55.80006582008917
 406.6188 -53.57890531897654 56.16070886668871
 406.6188 -52.051397962320266 55.051098656346426
 406.6188 -47.99780543477985 55.18805741100897
 406.6188 -47.29350422281555 55.75706682828735
 406.6188 -42.96074786608887 55.62704309163985
 406.6188 -41.72312934197008 55.979055540544834
 406.6188 -36.909583863743464 56.088591987135146
 406.6188 -36.26959543768835 57.64130068271703
 406.6188 -33.754397493790464 61.575114678029365
 406.6188 -21.823749734296726 75.21419677796843
 406.6188 -20.914897396058787 75.49865120064959
 406.6188 -11.520023300741313 19.98296370485167
 406.6188 -12.468732635947664 45.97691194821647
 406.6188 -9.249259248225092 45.54613508389764
 406.6188 -6.437867502637379 47.34031205121232
 406.6188 -2.240830135851106 49.87630106568582
 406.6188 -0.7436735541273463 47.88065567882279
 406.6188 3.8549500666722514 49.36666923207753
 406.6188 4.110399436267952 50.114733747103514
 406.6188 8.4683299309968 56.81331680628011
 406.6188 10.62044423352969 62.52701597073758
 406.6188 13.892175729726622 64.95477637009333
 406.6188 16.715607311578665 61.121587355126735
 406.6188 18.792910955574605 58.799786231277494
 406.6188 22.830028515886195 63.40166662304938
 406.6188 130.35217454115138 4.677703043388021
 406.6188 152.9097673578165 80.25140273701913
 406.6188 151.67983923513864 65.10691978279317
 406.6188 145.77109464957823 38.171536423121836
 408.4108 -93.8195416585092 -171.694735082994
 408.4108 -182.87354576244195 40.58476526163406
 408.4108 -169.62100191677246 29.79468708318791
 408.4108 -168.19270153797942 30.349298098947486
 408.4108 -163.76048560800817 30.048643674460607
 408.4108 -161.04246246066123 33.86873123934873
 408.4108 -147.40431070024795 14.111017256417426
 408.4108 -169.32352934633047 73.98793392353167
 408.4108 -193.16061948754722 146.8632741130483
 408.4108 -59.98045650305447 57.46135093274148
 408.4108 -54.49076831819689 54.51500913568685
 408.4108 -51.93676557626338 56.798063105206154
 408.4108 -49.66788314809442 54.74439465748321
 408.4108 -48.052497627975654 55.148022291356824
 408.4108 -43.722296801291044 56.535458903303834
 408.4108 -41.275368810902975 57.73976370173256
 408.4108 -37.91463776601875 55.7277267928348
 408.4108 -36.6403977049035 57.32631274387046
 408.4108 -32.03536777451838 60.888192583665955
 408.4108 -31.724684680861643 63.91843807505535
 408.4108 -30.00884057339549 69.5345071450891
 408.4108 -27.21253803042133 70.93128273795992
 408.4108 -19.92596555448144 78.49726195494202
 408.4108 -10.668023905379954 16.710626465257803
 408.4108 -13.472539260943131 48.91199885772846
 408.4108 -8.481186058354496 42.26688568657528
 408.4108 -6.561664107013494 45.54653698412238
 408.4108 -3.6141574154095797 48.57642769374962
 408.4108 -2.866411793815144 48.58116612998464
 408.4108 1.8673607379761812 48.08578297972531
 408.4108 2.6200248641858046 49.08250259543388
 408.4108 6.8992460079172915 51.5432560744361
 408.4108 9.7950769088358 57.99914180111466
 408.4108 12.078946141605899 62.70497400138794
 408.4108 14.201850131249365 64.90537259944563
 408.4108 17.14390735154643 60.56635668648249
 408.4108 129.4536764952974 5.562729985867065
 408.4108 150.19830772512668 78.85364311461353
 408.4108 148.48888211560944 55.98769455069822
 408.4108 146.07574456624985 38.11207212937188
 410.2021 -88.76771004353971 -170.95752515300978
 410.2021 -183.21173014426958 38.79946047788485
 410.2021 -169.36070640977096 31.679751156713507
 410.2021 -167.89317440702706 31.389289973018208
 410.2021 -163.89705442943085 30.064397012626785
 410.2021 -162.4007657801667 35.1240979226809
 410.2021 -196.76943274857805 156.79725004816368
 410.2021 -62.197150576825806 63.773120755718935
 410.2021 -56.90282044273176 55.74496746420664
 410.2021 -53.262112077800246 57.64400206045815
 410.2021 -52.0038308833255 56.758177927300494
 410.2021 -47.75130038877753 55.39352342179387
 410.2021 -45.3639439163928 55.8571418142659
 410.2021 -42.93713455780151 57.31982307361142
 410.2021 -40.15314217719805 56.27972768375781
 410.2021 -35.394590434242396 57.624743453968165
 410.2021 -35.15824593631563 57.89166282887987
 410.2021 -32.9250556072273 60.79622827911726
 410.2021 -28.890723220976692 66.54500858130558
 410.2021 -26.890306426691218 70.40604592934267
 410.2021 -20.60396250876752 80.18588765146978
 410.2021 -12.978868114174682 14.606488705778816
 410.2021 -12.67559154272268 45.3891539057247
 410.2021 -10.090025521180715 40.94531570607052
 410.2021 -8.446364049213116 45.22735881864048
 410.2021 -5.629568188573905 48.5170102103466
 410.2021 -3.2544663703676022 48.78758858029437
 410.2021 1.373899309999014 47.79605434862907
 410.2021 2.7477862566886455 47.79051731147263
 410.2021 5.050446361806439 52.77349357406166
 410.2021 10.220273638691886 58.200259772705635
 410.2021 10.531638826539941 60.69531570607052
 410.2021 14.231843478939439 64.11326632786171
 410.2021 16.867405027549196 61.785999536682596
 410.2021 120.54035767174422 -27.711225038785074
 410.2021 135.1191128827095 25.691585364414323
 410.2021 142.63053203933427 27.707981250929492
 411.9941 -88.01119658138357 -171.18518131107777
 411.9941 -182.62699376094048 39.40826450374101
 411.9941 -169.11902559697322 30.990758166755768
 411.9941 -166.8784602026846 33.54111978972708
 411.9941 -162.7952612146212 30.819255858248198
 411.9941 -161.73975109970667 34.85853372065793
 411.9941 -150.2825424142685 16.27295602714537
 411.9941 -173.7848203683252 87.56481868892223
 411.9941 -203.94303079287323 178.02295602714537
 411.9941 -58.13026370252802 56.59200393857424
 411.9941 -55.98892176295685 57.07639526303876
 411.9941 -54.200593135527114 59.53861939109919
 411.9941 -49.74779232992964 57.95075782548702
 411.9941 -47.929072871484536 57.865230366574735
 411.9941 -44.20131710535339 56.675699839994024
 411.9941 -40.87604334865175 55.43214946918238
 411.9941 -39.367842475687674 55.798309082506705
 411.9941 -34.59013779870263 53.619868608849174
 411.9941 -32.283002790047455 59.038843467781135
 411.9941 -31.300913795207475 57.84212902820849
 411.9941 -29.150677627894154 64.73601195810778
 411.9941 -15.322590081712185 13.488821950224292
 411.9941 -12.772497286502656 17.573817292726574
 411.9941 -11.184664899317347 43.631777696488655
 411.9941 -8.928421646470882 42.676468904792216
 411.9941 -6.2482214563604 46.217597295303165
 411.9941 -2.764284973295495 48.74848505961961
 411.9941 0.25048200601193604 47.25583872041244
 411.9941 3.757188363108126 47.2421117099791
 411.9941 4.153145790558642 49.48921607136106
 411.9941 8.527708727708212 54.68711942393776
 411.9941 10.028614617596912 59.41267618382278
 411.9941 13.663856114038841 65.08694043580181
 411.9941 16.697924551914962 62.500830099998495
 411.9941 19.99817567310532 60.8875653139483
 411.9941 22.95518506872473 63.27547662556685
 411.9941 132.30221979384729 9.66045567599059
 411.9941 154.79041115344265 87.63170577037272
 411.9941 147.09983921206768 36.7625502540987
 413.7861 -178.10138937244014 25.473391188785115
 413.7861 -175.550388076354 43.105777947279364
 413.7861 -169.83525228028492 31.071467183304378
 413.7861 -165.40642263166842 31.328086177301998
 413.7861 -161.1964393161471 29.776721617208466
 413.7861 -159.15053964366447 46.95831010931175
 413.7861 -185.81865292678918 120.53916660930821
 413.7861 -59.8857120874264 53.320855944698735
 413.7861 -59.336635159207624 57.18662482860691
 413.7861 -56.107542359912266 56.271653157050764
 413.7861 -51.1363558211809 57.026943992845816
 413.7861 -49.85613030231537 58.41073608257949
 413.7861 -46.7666795682075 58.68936734271756
 413.7861 -44.085931128079174 56.39706721866912
 413.7861 -40.987559810048594 56.39319880331226
 413.7861 -37.93087382569126 56.87126682052428
 413.7861 -35.36428786774849 57.047560603607735
 413.7861 -33.5803430543216 59.171587304093634
 413.7861 -31.14824029585551 61.576051244763676
 413.7861 -26.940796565164803 63.05372604008096
 413.7861 -24.382675012344222 69.18673694601455
 413.7861 -23.277908723622403 76.49761997578469
 413.7861 -19.325644307401753 78.14463977474395
 413.7861 -10.254415321942476 18.347412032835507
 413.7861 -10.693524623469209 42.10007513732717
 413.7861 -9.70425327524608 42.370270699670016
 413.7861 -5.911800086157343 47.42990882840843
 413.7861 -3.403565817710583 48.452682966207874
 413.7861 -0.755536333593624 47.9633460843005
 413.7861 1.2599079921368623 48.212361342227666
 413.7861 4.285949086348038 48.446112534098745
 413.7861 8.304196206636238 54.64888339853121
 413.7861 9.480397690072424 62.381891639302864
 413.7861 11.95997741773038 62.83363424428501
 413.7861 14.97624477068529 59.50677248767613
 413.7861 18.847575067274814 59.38570394730914
 413.7861 20.708304151693266 60.56969212174198
 413.7861 127.28282640415999 -8.967863609233689
 413.7861 150.2667813114649 80.7711913787154
 413.7861 150.46802342840422 67.45775678291113
 413.7861 147.10682681025173 40.09236523019962
 415.5781 -92.01236076344075 -169.00873225361897
 415.5781 -183.82832860700552 31.283038412074177
 415.5781 -179.83191506996727 47.52244539336368
 415.5781 -171.2677056469083 33.15217619985293
 415.5781 -167.67102281050737 31.961675080024634
 415.5781 -162.6021080396395 25.659458099474307
 415.5781 -151.1814383450354 12.42706729625246
 415.5781 -184.64729327890134 120.35237285275764
 415.5781 -61.67114460231827 64.49948299324728
 415.5781 -59.298003031383885 57.159177835361106
 415.5781 -56.10616024794685 57.75767288486077
 415.5781 -51.142778713789504 56.48676478335847
 415.5781 -47.79672560889416 56.79734993481878
 415.5781 -45.60761194868781 56.98883310026838
 415.5781 -42.773193093534076 57.22306871906062
 415.5781 -40.21781544150794 56.163076169538385
 415.5781 -37.68516240398376 56.85081110290241
 415.5781 -34.8144297235426 56.54281382676248
 415.5781 -31.39094673493227 59.515255587078514
 415.5781 -30.19040776546004 61.08875933526855
 415.5781 -26.28961841492853 66.05300630516848
 415.5781 -25.805740778777086 71.83962562689487
 415.5781 -21.47164343058674 76.27598490992932
 415.5781 -20.708924110951763 77.30514321357998
 415.5781 -12.252168138638053 20.50790345892551
 415.5781 -9.471005592481095 41.332626540028
 415.5781 -9.031498531889183 44.34177792148637
 415.5781 -4.56014483210593 48.90187189370522
 415.5781 -3.4274957017723664 49.91063438815132
 415.5781 -0.5075089209081726 49.671652749235705
 415.5781 2.9118855038921736 48.66372514165488
 415.5781 6.480962148629214 50.38170307777881
 415.5781 9.177131350918767 58.34398842442374
 415.5781 9.95802666780537 64.832626540028
 415.5781 14.716809228527804 70.48142883258856
 415.5781 17.621457983175542 62.89010692736667
 415.5781 125.30103041861173 -17.058890219694263
 415.5781 137.43379791575643 30.53253011523259
 415.5781 145.29384194519596 31.918993612856013
 417.3701 -181.63941702042192 32.85330204469017
 417.3701 -171.27408898345655 30.09242108180547
 417.3701 -168.25351730502706 32.09270402779458
 417.3701 -165.58590351402867 31.953918425656752
 417.3701 -161.99534273181894 32.69536767712725
 417.3701 -195.91297439510114 155.70605703682236
 417.3701 -60.50427674305269 60.7952396653169
 417.3701 -57.188421321946 57.35713531590403
 417.3701 -54.271634976184416 55.89032659512958
 417.3701 -50.788211339404825 56.233656707004855
 417.3701 -48.48756842401243 57.9612973453269
 417.3701 -44.718016880229996 56.77581805124953
 417.3701 -41.119470132957694 58.82534498451366
 417.3701 -39.35460062017531 56.44150326404406
 417.3701 -36.512406842749265 56.64265473140216
 417.3701 -33.17881425551303 59.11868755197338
 417.3701 -31.48986778556756 59.21934607695772
 417.3701 -13.365977947366721 12.42812342022836
 417.3701 -11.479109724252583 16.483831612930146
 417.3701 -13.002050495505921 40.961981562569804
 417.3701 -8.608192172373116 40.05599932884854
 417.3701 -5.953455046114008 47.09561441455793
 417.3701 -5.094078727783174 49.60506708852898
 417.3701 -0.7612631926463099 47.879341286570764
 417.3701 2.927566093573876 49.37168989113002
 417.3701 3.8246827648406074 50.11593179029785
 417.3701 6.84349769751294 56.086301086349465
 417.3701 10.59096920540829 62.02805388512559
 417.3701 13.57919379949903 65.96519629509373
 417.3701 15.950552875615866 69.90631511132
 417.3701 19.136908301714584 59.79430792794432
 417.3701 22.30581156975855 60.67567395843207
 417.3701 128.48298349954845 0.8771037803077775
 417.3701 150.8754610030068 83.5994016655211
 417.3701 150.82531439277338 66.31295130353885
 417.3701 145.33342429226363 37.153284514753864
 419.1614 -182.22391293186442 39.31364560760511
 419.1614 -170.30449075766634 31.67114745597945
 419.1614 -167.8531132554872 30.61228957387408
 419.1614 -164.86839256858153 31.153428019868045
 419.1614 -163.8396440349414 38.25979136322013
 419.1614 -153.78986847874518 28.644586695757823
 419.1614 -174.93560961025713 94.4778417271931
 419.1614 -61.55354719600114 65.21037443126352
 419.1614 -58.06336201368617 55.20489559751326
 419.1614 -56.807908926386226 57.87186853363886
 419.1614 -52.61162868153907 56.781718469399436
 419.1614 -49.601331634647984 55.55383873816123
 419.1614 -46.860787373544504 59.58301913787028
 419.1614 -44.96347608916915 58.98737901532303
 419.1614 -40.16869383928549 56.59597816124676
 419.1614 -39.12396424149379 58.18190035248625
 419.1614 -33.833734554338555 55.52459233514685
 419.1614 -33.17881425551303 57.323047555269795
 419.1614 -28.896264614466567 59.826190361417105
 419.1614 -26.02990043356794 64.982978755109
 419.1614 -20.346892789037557 71.47823360913947
 419.1614 -11.786329111167058 12.932687595365564
 419.1614 -10.032584048759315 18.72859824535601
 419.1614 -10.29126702742033 40.98377514351699
 419.1614 -7.34671168675896 45.28616185325785
 419.1614 -6.253546765436308 48.80117424702905
 419.1614 -3.4532663461465947 49.827237251014026
 419.1614 1.1498708441416468 49.33733749768618
 419.1614 2.300961941249058 49.58354995271827
 419.1614 6.270249614703006 50.05117424702905
 419.1614 14.326536285134079 67.15673439097071
 419.1614 16.016712924584258 62.10650484098073
 419.1614 20.84987698964631 61.44425106604996
 419.1614 131.77031018490018 13.2593909129547
 419.1614 155.39877066993262 99.90819330839713
 419.1614 147.75677301729948 36.97854973022697
 420.9534 -94.75403273617259 -170.67480829525078
 420.9534 -181.75395293054927 32.686869462217714
 420.9534 -175.88755455620688 40.69218951445703
 420.9534 -167.85069921016526 32.65592128340637
 420.9534 -165.57140231678326 32.08399515749113
 420.9534 -161.7403658020207 28.135115962875204
 420.9534 -194.16332030570447 149.12342855038372
 420.9534 -61.5143200683963 56.81501467084297
 420.9534 -59.19374049505283 58.34256365703766
 420.9534 -54.06954586392881 58.62554191573156
 420.9534 -52.56035945300926 60.54226677039645
 420.9534 -50.46104262257328 58.21572276546044
 420.9534 -45.47254385874874 58.40477454522647
 420.9534 -42.46664081292797 58.64804382117444
 420.9534 -38.94489166342277 57.40271161607956
 420.9534 -37.97256715319535 56.717597430442595
 420.9534 -33.49113707887959 56.26061184851983
 420.9534 -32.58594415362213 58.32422752558125
 420.9534 -27.952891492737276 57.578734501424606
 420.9534 -26.521305046890056 64.91970121712893
 420.9534 -21.840646450399362 70.13037159253889
 420.9534 -13.671322560696572 14.839503621010465
 420.9534 -12.723477587648418 40.88687280593609
 420.9534 -8.206708310934241 41.98045722854215
 420.9534 -6.632846969952938 46.75427062157189
 420.9534 -5.5171592986469635 49.51765586280135
 420.9534 -0.8952988209733017 48.0458329996668
 420.9534 0.5121449508141855 48.54634955116774
 420.9534 4.374032409918197 50.77850443263196
 420.9534 7.780003388394464 54.490242753800146
 420.9534 14.994409986022925 69.8501718610392
 420.9534 17.48196860174209 64.52371402149095
 420.9534 21.298222644528234 60.885467167334525
 420.9534 131.97729212485564 8.591595706233704
 420.9534 153.7014863845341 96.324669502083
 420.9534 147.56575386594443 55.895577927606666
 420.9534 148.46477202088332 38.7117608553005
 422.7454 -91.14816078554783 -171.57395523215575
 422.7454 -178.66730126324106 26.253313039474392
 422.7454 -171.06444757356573 12.389060839221656
 422.7454 -178.8282804263544 40.212425738669026
 422.7454 -177.73242688871002 47.150230415613976
 422.7454 -170.52442125118898 32.00714995679874
 422.7454 -167.5949810749562 32.8131024826605
 422.7454 -162.38270062146455 28.52391248474379
 422.7454 -151.97600607887762 16.01620292027212
 422.7454 -186.32028195492924 131.68803742382983
 422.7454 -60.294608124348315 57.93560704397288
 422.7454 -57.99825553803938 55.40075624086188
 422.7454 -53.67747562637677 56.86129624167239
 422.7454 -50.985642211166564 60.1515679587219
 422.7454 -48.446542493710545 57.35512446717456
 422.7454 -46.65210303983515 59.27699393717057
 422.7454 -42.61949634835946 57.08875694261053
 422.7454 -38.41258455344509 57.15148187798667
 422.7454 -37.30768660227006 56.47454742352522
 422.7454 -33.04890983071511 53.73839769958772
 422.7454 -30.717227434078087 60.14975631070712
 422.7454 -26.44213174229396 56.86236218088635
 422.7454 -24.722505534950297 61.704302249861485
 422.7454 -20.79289339269916 72.13151791415896
 422.7454 -11.757756066462882 17.103583257279695
 422.7454 -12.12647130362242 40.35968605133104
 422.7454 -7.8913756443874705 43.944166354159904
 422.7454 -7.959003930573973 47.944166354159904
 422.7454 -3.6059788174928618 49.492275472002234
 422.7454 -1.410646616871364 47.50269791167068
 422.7454 2.697337073292927 48.24766752668569
 422.7454 4.256636964104524 50.23748069152924
 422.7454 6.393850699276267 55.71685424165963
 422.7454 11.662043255806191 63.132837584743754
 422.7454 13.381471396888648 67.84735448106113
 422.7454 16.05688989478664 67.77813556663739
 422.7454 19.65102121600236 60.65536714912241
 422.7454 21.829244318877155 65.08145084519697
 422.7454 123.04474276828947 -24.89467435607969
 422.7454 141.91005051432722 52.381875421535256
 422.7454 143.7112049645446 34.20100229614724
 424.5374 -184.82995824346244 43.67117905020507
 424.5374 -169.63919832246714 31.55608785650395
 424.5374 -168.3257022426348 32.60702717963187
 424.5374 -164.09862846073594 34.134607861452196
 424.5374 -161.3132146775675 36.22665316585511
 424.5374 -155.77291218715368 32.00269135481528
 424.5374 -173.02895185438305 88.54508001509993
 424.5374 -57.07419599947866 54.707818397430856
 424.5374 -57.63635759822936 59.457818397430856
 424.5374 -51.48174783878745 55.52520715040299
 424.5374 -49.26948189330667 59.76861953407803
 424.5374 -47.54310773051759 61.181296342987935
 424.5374 -43.059191260493456 57.26897390852929
 424.5374 -42.183379489866624 57.84093610092492
 424.5374 -37.27375921832511 55.936148971326986
 424.5374 -36.11353125477706 56.26595590088226
 424.5374 -31.377151248161006 54.30168249421314
 424.5374 -29.043842683708153 50.419272455756015
 424.5374 -21.402550444153423 68.81319330102463
 424.5374 -13.653501891583332 14.507358406131289
 424.5374 -11.40553595602356 40.08469875089298
 424.5374 -10.44219815710004 42.3564307009504
 424.5374 -8.614493122901683 46.891725375989665
 424.5374 -4.013459526650603 50.19742890010542
 424.5374 -1.6768761077672762 48.459932098898605
 424.5374 -0.12926344612354454 49.46258421368515
 424.5374 5.04117942038622 49.43858788410023
 424.5374 12.623620105550993 67.82307392364947
 424.5374 16.289623872588727 68.98136766571349
 424.5374 18.12518574159693 60.41613424323549
 424.5374 22.25104935765301 63.771954678550685
 424.5374 119.63216374989727 -31.927126656996677
 424.5374 137.4300057146762 32.579091237704574
 426.3294 -181.62597659481688 33.84221478300361
 426.3294 -175.1839995376104 40.583627745957415
 426.3294 -169.6918291444547 33.01266065330071
 426.3294 -165.21894761929906 31.829154148225825
 426.3294 -160.81516106643278 31.153378840828907
 426.3294 -196.21548040911628 157.02653210969873
 426.3294 -59.86848779603271 58.42564487747734
 426.3294 -55.73240938297611 57.345292229741744
 426.3294 -55.20518090583187 57.39901413743996
 426.3294 -50.43321979623537 56.34676746698773
 426.3294 -47.17011755836005 59.6649001769627
 426.3294 -46.228451081335734 61.00461402378903
 426.3294 -40.95278037549106 57.142581631555174
 426.3294 -38.81485605467983 55.287266925674885
 426.3294 -35.66542349078764 51.98636073976252
 426.3294 -32.244212005270896 53.709440601167955
 426.3294 -30.369260068532878 57.33060208119258
 426.3294 -28.038633000182834 58.207111403327644
 426.3294 -25.21851963290217 62.603689298075096
 426.3294 -21.482548277428076 65.7644423059329
 426.3294 -19.469663533771673 65.83707444697086
 426.3294 -12.465893647738486 40.01830295001696
 426.3294 -10.092540109103421 42.071642605103534
 426.3294 -9.24256072584094 44.33840510652635
 426.3294 -6.094441064428871 49.13557843743439
 426.3294 -2.590710263731636 48.664258741624906
 426.3294 -0.388199361415602 48.170457323415235
 426.3294 3.113754237967647 49.41146853813848
 426.3294 4.702495962494667 52.650053752399856
 426.3294 8.998020098530452 58.847285456938664
 426.3294 11.246572529545295 64.55871712610866
 426.3294 13.40965805423136 70.26517804024604
 426.3294 16.640468343111742 61.672777676696626
 426.3294 19.627855163905167 63.07780408164297
 426.3294 131.0977639422499 4.33922375822516
 428.1214 -94.8463687561236 -172.907048234765
 428.1214 -177.77070403587234 41.10016851263032
 428.1214 -169.08739382111776 33.015412849206314
 428.1214 -166.36558176915554 32.87829405553441
 428.1214 -161.02268883142946 29.45935886578411
 428.1214 -161.74388116497474 56.92551158681965
 428.1214 -191.29841007507662 140.4251277235851
 428.1214 -62.18538537823335 54.83773019032941
 428.1214 -58.1539147740174 61.36244901787035
 428.1214 -54.15052751110896 55.70168168074571
 428.1214 -52.99474258898454 57.331622951413635
 428.1214 -50.77117436188025 57.79499964919438
 428.1214 -46.49689537184226 56.4097756477845
 428.1214 -44.779762293528094 56.553422204566175
 428.1214 -39.48196218477528 58.47050078478702
 428.1214 -37.64392269919751 58.85044453542662
 428.1214 -33.183936105873705 54.11564949922905
 428.1214 -31.570055904190298 57.72526555015435
 428.1214 -28.302849445697994 56.39851067832734
 428.1214 -25.1412412274898 59.3093063895123
 428.1214 -22.074713862185675 62.19482337291305
 428.1214 -19.59391515705629 63.78903384842431
 428.1214 -15.762275712088112 41.637639643552745
 428.1214 -11.479159641592297 39.499618991896966
 428.1214 -10.135624591959786 42.2792266552496
 428.1214 -6.861563953314221 46.583877994397426
 428.1214 -5.341618866161535 49.60183778442348
 428.1214 -2.335322972905068 47.623442002836384
 428.1214 1.9532634225271117 49.37501806851378
 428.1214 4.292633894033526 48.861262987439886
 428.1214 5.9026099154312845 52.846360818406026
 428.1214 8.667560181526403 60.81133094856477
 428.1214 11.643278455158905 68.26083176283032
 428.1214 14.665190277485655 69.69284682914633
 428.1214 18.483172804701635 62.82524842091419
 428.1214 21.326693303338846 63.47582145767433
 428.1214 132.47385449792802 13.48245541958812
 428.1214 155.92782596525828 100.88286909973698
 428.1214 152.98193859942234 69.07840322696086
 428.1214 147.80803095796645 39.869932786480945
 429.9127 -96.2008506967446 -168.41050019805647
 429.9127 -180.73178172970196 28.33718857212631
 429.9127 -171.5140649718243 30.771175887618085
 429.9127 -168.05221557627033 32.610034840712274
 429.9127 -166.92135820785444 33.018150457322406
 429.9127 -163.60616769606145 34.47169335779148
 429.9127 -162.7773715683951 39.21359606865718
 429.9127 -156.8469460927663 31.782558130687505
 429.9127 -175.34426657464434 89.57477348646086
 429.9127 -55.61913552378724 59.819307530336744
 429.9127 -52.22863329966105 57.119045987677566
 429.9127 -50.42151029614095 57.79297146321585
 429.9127 -45.82995974297085 57.4385960358012
 429.9127 -44.141847178435576 55.05849525123756
 429.9127 -41.09453068000239 56.80639308734686
 429.9127 -37.7402973092825 58.30379661335667
 429.9127 -34.376969012793275 58.02099572325682
 429.9127 -30.5026321600267 57.99760356795588
 429.9127 -28.950087528303957 56.576451722777506
 429.9127 -23.868250013132688 53.31304411549348
 429.9127 -21.941017203254574 60.4069766998669
 429.9127 -20.471211889581575 63.717690374485585
 429.9127 -14.074378403566577 39.14379450478219
